"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 

// -- Panel Titles
"REVAMPEDUI_Titles_SaveGame"				"Save Game Progress"
"REVAMPEDUI_Titles_LoadGame"				"Load Game"
"REVAMPEDUI_Titles_Gameplay"				"Gameplay Settings"

// SP Menu Items
"REVAMPEDUI_MainMenu_Singleplayer"					"START GAME"
"REVAMPEDUI_MainMenu_Singleplayer_Tip"				"Play Half-Life 2: Revamped Singleplayer"
"REVAMPEDUI_Singleplayer_StartNewGame" 				"Start New Game"
"REVAMPEDUI_Singleplayer_LoadGame" 					"Load Game"
"REVAMPEDUI_Singleplayer_SaveGame" 					"Save Game"
"REVAMPEDUI_Singleplayer_DeveloperCommentaries" 		"Developer Commentaries"
"REVAMPEDUI_Options_Gameplay"						"Gameplay"
"REVAMPEDUI_Options_GameDifficulty"					"Game Difficulty"

// COOP Menu Items
"REVAMPEDUI_MainMenu_Coop"							"CO-OP GAME"
"REVAMPEDUI_MainMenu_Coop_Tip"						"Play Half-Life 2: Revamped in co-op online."
"REVAMPEDUI_Coop_StartGame" 						"Create Co-op Game"

// DM Menu Items
"REVAMPEDUI_MainMenu_DM"							"DEATHMATCH"
"REVAMPEDUI_MainMenu_DM_Tip"						"Play online Deathmatch"
"REVAMPEDUI_DM_CreateServer" 						"Create Server"

// SS Menu Items
"REVAMPEDUI_MainMenu_Splitscreen"					"SPLITSCREEN"
"REVAMPEDUI_MainMenu_Splitscreen_Tip"				"Play Half-Life 2: Revamped Splitscreen"
"REVAMPEDUI_Splitscreen_StartNewGame" 				"Start New Game"
"REVAMPEDUI_Splitscreen_LoadGame" 					"Load Game"
"REVAMPEDUI_Splitscreen_SaveGame" 					"Save Game"
"REVAMPEDUI_Splitscreen_DeveloperCommentaries" 		"Developer Commentaries"
"REVAMPEDUI_Splitscreen_Gameplay"					"Gameplay"

// -- Gameplay Settings
"REVAMPEDUI_Skills_Easy"					"Easy"
"REVAMPEDUI_Skills_Medium"				"Medium"
"REVAMPEDUI_Skills_Hard"					"Hard"

// -- Buttons
"REVAMPEDUI_Button_Save_Caps"				"SAVE"
"REVAMPEDUI_Button_Load_Caps"				"LOAD"
// ===

"aswhl2port_Chapter1_Title"		"POINT INSERTION"
"aswhl2port_Chapter2_Title"		"\"A RED LETTER DAY\""
"aswhl2port_Chapter3_Title"		"ROUTE KANAL"
"aswhl2port_Chapter4_Title"		"WATER HAZARD"
"aswhl2port_Chapter5_Title"		"BLACK MESA EAST"
"aswhl2port_Chapter6_Title"		"\"WE DON'T GO TO RAVENHOLM...\""
"aswhl2port_Chapter7_Title"		"HIGHWAY 17"
"aswhl2port_Chapter8_Title"		"SANDTRAPS"
"aswhl2port_Chapter9_Title"		"NOVA PROSPEKT"
"aswhl2port_Chapter9a_Title"		"ENTANGLEMENT"
"aswhl2port_Chapter10_Title"		"ANTICITIZEN ONE"
"aswhl2port_Chapter11_Title"		"\"FOLLOW FREEMAN!\""
"aswhl2port_Chapter12_Title"		"OUR BENEFACTORS"
"aswhl2port_Chapter13_Title"		"DARK ENERGY"
"aswhl2port_Chapter14_Title"		"CREDITS"

"HL2_Chapter1"			"CHAPTER 1"
"HL2_Chapter2"			"CHAPTER 2"
"HL2_Chapter3"			"CHAPTER 3"
"HL2_Chapter4"			"CHAPTER 4"
"HL2_Chapter5"			"CHAPTER 5"
"HL2_Chapter6"			"CHAPTER 6"
"HL2_Chapter7"			"CHAPTER 7"
"HL2_Chapter8"			"CHAPTER 8"
"HL2_Chapter9"			"CHAPTER 9"
"HL2_Chapter9a"			"CHAPTER 9a"
"HL2_Chapter10"			"CHAPTER 10"
"HL2_Chapter11"			"CHAPTER 11"
"HL2_Chapter12"			"CHAPTER 12"
"HL2_Chapter13"			"CHAPTER 13"
"HL2_Chapter14"			"CHAPTER 14"

"HL2_Chapter1_Title"		"POINT INSERTION"
"HL2_Chapter2_Title"		"\"A RED LETTER DAY\""
"HL2_Chapter3_Title"		"ROUTE KANAL"
"HL2_Chapter4_Title"		"WATER HAZARD"
"HL2_Chapter5_Title"		"BLACK MESA EAST"
"HL2_Chapter6_Title"		"\"WE DON'T GO TO RAVENHOLM...\""
"HL2_Chapter7_Title"		"HIGHWAY 17"
"HL2_Chapter8_Title"		"SANDTRAPS"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"ENTANGLEMENT"
"HL2_Chapter10_Title"		"ANTICITIZEN ONE"
"HL2_Chapter11_Title"		"\"FOLLOW FREEMAN!\""
"HL2_Chapter12_Title"		"OUR BENEFACTORS"
"HL2_Chapter13_Title"		"DARK ENERGY"
"HL2_Chapter14_Title"		"CREDITS"

"hl2_AmmoFull"			"FULL"

"HL2_GameOver_Object"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"

"HL2_GameOver_Ally"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"

"HL2_GameOver_Timer"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"

"HL2_GameOver_Stuck"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"

"HL2_357Handgun"	".357 MAGNUM"
