"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
//from aswhl2port_english.txt
// === GAMEUI TRANSLATIONS === 
// -- Panel Titles
"HL2PORTUI_Titles_SaveGame"				"Save Game Progress"
"HL2PORTUI_Titles_LoadGame"				"Load Game"
"HL2PORTUI_Titles_Gameplay"				"Gameplay Settings"

// SP Menu Items
"REVAMPEDUI_MainMenu_Singleplayer"					"START GAME"
"REVAMPEDUI_MainMenu_Singleplayer_Tip"				"Play Half-Life 2: Revamped Singleplayer"
"HL2PORTUI_Singleplayer_StartNewGame" 				"Start New Game"
"HL2PORTUI_Singleplayer_LoadGame" 					"Load Game"
"HL2PORTUI_Singleplayer_SaveGame" 					"Save Game"
"HL2PORTUI_Singleplayer_DeveloperCommentaries" 		"Developer Commentaries"
"HL2PORTUI_Options_Gameplay"						"Gameplay"
"HL2PORTUI_Options_GameDifficulty"					"Game Difficulty"

// COOP Menu Items
"REVAMPEDUI_MainMenu_Coop"							"CO-OP GAME"
"REVAMPEDUI_MainMenu_Coop_Tip"						"Play Half-Life 2: Revamped in co-op online."
"REVAMPEDUI_Coop_StartGame" 						"Create Co-op Game"

// DM Menu Items
"REVAMPEDUI_MainMenu_DM"							"DEATHMATCH"
"REVAMPEDUI_MainMenu_DM_Tip"						"Play online Deathmatch"
"REVAMPEDUI_DM_CreateServer" 						"Create Server"

// SS Menu Items
"REVAMPEDUI_MainMenu_Splitscreen"					"SPLITSCREEN"
"REVAMPEDUI_MainMenu_Splitscreen_Tip"				"Play Half-Life 2: Revamped Splitscreen"
"HL2PORTUI_Splitscreen_StartNewGame" 				"Start New Game"
"HL2PORTUI_Splitscreen_LoadGame" 					"Load Game"
"HL2PORTUI_Splitscreen_SaveGame" 					"Save Game"
"HL2PORTUI_Splitscreen_DeveloperCommentaries" 		"Developer Commentaries"
"HL2PORTUI_Splitscreen_Gameplay"					"Gameplay"

// -- Gameplay Settings
"HL2PORTUI_Skills_Easy"					"Easy"
"HL2PORTUI_Skills_Medium"				"Medium"
"HL2PORTUI_Skills_Hard"					"Hard"

// -- Buttons
"HL2PORTUI_Button_Save_Caps"				"SAVE"
"HL2PORTUI_Button_Load_Caps"				"LOAD"
// ===

"aswhl2port_Chapter1_Title"		"POINT INSERTION"
"aswhl2port_Chapter2_Title"		"\"A RED LETTER DAY\""
"aswhl2port_Chapter3_Title"		"ROUTE KANAL"
"aswhl2port_Chapter4_Title"		"WATER HAZARD"
"aswhl2port_Chapter5_Title"		"BLACK MESA EAST"
"aswhl2port_Chapter6_Title"		"\"WE DON'T GO TO RAVENHOLM...\""
"aswhl2port_Chapter7_Title"		"HIGHWAY 17"
"aswhl2port_Chapter8_Title"		"SANDTRAPS"
"aswhl2port_Chapter9_Title"		"NOVA PROSPEKT"
